# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --Wall --top-module register -Mdir p15_d/nv_obj -o nv_register p15_d/vsrc/register.v p15_d/csrc/nv_register.cpp p15_d/nv_obj/auto_bind.cpp /home/l/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/l/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vregister_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  17892800  7865811  1761743582   945482171  1761743582   944482163 "unhashed" "/usr/local/bin/verilator_bin"
S      6733  8525731  1761743583   111483427  1761743583   111483427 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  8525713  1761743583   108769352  1761743583   108769352 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5371    17688  1763658396   429883328  1763658396   429883328 "unhashed" "p15_d/nv_obj/Vregister.cpp"
T      3679    17687  1763658396   429465650  1763658396   429465650 "unhashed" "p15_d/nv_obj/Vregister.h"
T      2323    17699  1763658396   433733748  1763658396   433733748 "unhashed" "p15_d/nv_obj/Vregister.mk"
T       839    17685  1763658396   428622480  1763658396   428622480 "unhashed" "p15_d/nv_obj/Vregister__Syms.cpp"
T      1137    17686  1763658396   429128880  1763658396   429128880 "unhashed" "p15_d/nv_obj/Vregister__Syms.h"
T       305    17696  1763658396   432844014  1763658396   432844014 "unhashed" "p15_d/nv_obj/Vregister__TraceDecls__0__Slow.cpp"
T      2018    17697  1763658396   433214164  1763658396   433214164 "unhashed" "p15_d/nv_obj/Vregister__Trace__0.cpp"
T      6289    17695  1763658396   432844014  1763658396   432844014 "unhashed" "p15_d/nv_obj/Vregister__Trace__0__Slow.cpp"
T      1115    17690  1763658396   430253242  1763658396   430253242 "unhashed" "p15_d/nv_obj/Vregister___024root.h"
T      1485    17693  1763658396   431258047  1763658396   431258047 "unhashed" "p15_d/nv_obj/Vregister___024root__DepSet_h9cc699d4__0.cpp"
T      5353    17694  1763658396   431814151  1763658396   431814151 "unhashed" "p15_d/nv_obj/Vregister___024root__DepSet_hafff42d6__0.cpp"
T      4586    17692  1763658396   430928931  1763658396   430928931 "unhashed" "p15_d/nv_obj/Vregister___024root__DepSet_hafff42d6__0__Slow.cpp"
T       685    17691  1763658396   430443369  1763658396   430443369 "unhashed" "p15_d/nv_obj/Vregister___024root__Slow.cpp"
T       771    17689  1763658396   430042571  1763658396   430042571 "unhashed" "p15_d/nv_obj/Vregister__pch.h"
T       818    17700  1763658396   433733748  1763658396   433733748 "unhashed" "p15_d/nv_obj/Vregister__ver.d"
T         0        0  1763658396   433733748  1763658396   433733748 "unhashed" "p15_d/nv_obj/Vregister__verFiles.dat"
T      1829    17698  1763658396   433447864  1763658396   433447864 "unhashed" "p15_d/nv_obj/Vregister_classes.mk"
S       671     5656  1763562969   198345403  1763562969   198345403 "NnZJGHwPWBLW1fBBFiGP41rgzW7UyvtSp359fKUs" "p15_d/vsrc/register.v"
