# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --Wall --top-module top -Mdir p19_lfsr/nv_obj -o nv_top p19_lfsr/vsrc/lfsr.v p19_lfsr/vsrc/seg_show.v p19_lfsr/vsrc/top.v p19_lfsr/csrc/nv_top.cpp p19_lfsr/nv_obj/auto_bind.cpp /home/l/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/l/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  17892800  7865811  1761743582   945482171  1761743582   944482163 "unhashed" "/usr/local/bin/verilator_bin"
S      6733  8525731  1761743583   111483427  1761743583   111483427 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  8525713  1761743583   108769352  1761743583   108769352 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5274     2766  1763970834   610101716  1763970834   610101716 "unhashed" "p19_lfsr/nv_obj/Vtop.cpp"
T      3756     2765  1763970834   609554638  1763970834   609554638 "unhashed" "p19_lfsr/nv_obj/Vtop.h"
T      2279     2779  1763970834   616535502  1763970834   616535502 "unhashed" "p19_lfsr/nv_obj/Vtop.mk"
T       799     2763  1763970834   608540515  1763970834   608540515 "unhashed" "p19_lfsr/nv_obj/Vtop__Syms.cpp"
T      1092     2764  1763970834   609108994  1763970834   609108994 "unhashed" "p19_lfsr/nv_obj/Vtop__Syms.h"
T       290     2775  1763970834   615214328  1763970834   615214328 "unhashed" "p19_lfsr/nv_obj/Vtop__TraceDecls__0__Slow.cpp"
T      2529     2776  1763970834   615826655  1763970834   615826655 "unhashed" "p19_lfsr/nv_obj/Vtop__Trace__0.cpp"
T      9677     2774  1763970834   615214328  1763970834   615214328 "unhashed" "p19_lfsr/nv_obj/Vtop__Trace__0__Slow.cpp"
T      1324     2768  1763970834   610713655  1763970834   610713655 "unhashed" "p19_lfsr/nv_obj/Vtop___024root.h"
T      1203     2772  1763970834   612995907  1763970834   612995907 "unhashed" "p19_lfsr/nv_obj/Vtop___024root__DepSet_h84412442__0.cpp"
T       845     2770  1763970834   611347647  1763970834   611347647 "unhashed" "p19_lfsr/nv_obj/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     10859     2773  1763970834   614011935  1763970834   614011935 "unhashed" "p19_lfsr/nv_obj/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     13161     2771  1763970834   611723743  1763970834   611723743 "unhashed" "p19_lfsr/nv_obj/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620     2769  1763970834   610963225  1763970834   610963225 "unhashed" "p19_lfsr/nv_obj/Vtop___024root__Slow.cpp"
T       746     2767  1763970834   610388299  1763970834   610388299 "unhashed" "p19_lfsr/nv_obj/Vtop__pch.h"
T       892     2780  1763970834   616535502  1763970834   616535502 "unhashed" "p19_lfsr/nv_obj/Vtop__ver.d"
T         0        0  1763970834   616535502  1763970834   616535502 "unhashed" "p19_lfsr/nv_obj/Vtop__verFiles.dat"
T      1825     2778  1763970834   616121589  1763970834   616121589 "unhashed" "p19_lfsr/nv_obj/Vtop_classes.mk"
S       642     2795  1763970631   719240395  1763970631   719240395 "i95HTe8Jqq75RPWZ7mYcBNoqXfdn7sP2kYwtaN20" "p19_lfsr/vsrc/lfsr.v"
S      1612     2796  1763967372   406859884  1763967372   406859884 "thqc0lwiC3Ls7liuWsBHfYffsv8wRGI8cqi5sUFX" "p19_lfsr/vsrc/seg_show.v"
S       769     2797  1763970585   373086078  1763970585   373086078 "lB8Dse6Qqg7BESzBMBYfVzK5acaG2YUFWwiSvF8I" "p19_lfsr/vsrc/top.v"
