# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --Wall --top-module encode4_2 -Mdir prj_9/nv_obj -o nv_encode4_2 prj_9/vsrc/encode4_2.v prj_9/csrc/nv_encode4_2.cpp prj_9/nv_obj/auto_bind.cpp /home/l/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/l/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vencode4_2_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  17892800  7865811  1761743582   945482171  1761743582   944482163 "unhashed" "/usr/local/bin/verilator_bin"
S      6733  8525731  1761743583   111483427  1761743583   111483427 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  8525713  1761743583   108769352  1761743583   108769352 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5340  6211281  1762919489   538752006  1762919489   538752006 "unhashed" "prj_9/nv_obj/Vencode4_2.cpp"
T      3624  6211280  1762919489   538325639  1762919489   538325639 "unhashed" "prj_9/nv_obj/Vencode4_2.h"
T      2333  6211293  1762919489   542809913  1762919489   542809913 "unhashed" "prj_9/nv_obj/Vencode4_2.mk"
T       432  6211279  1762919489   538014558  1762919489   538014558 "unhashed" "prj_9/nv_obj/Vencode4_2__ConstPool_0.cpp"
T       847  6211277  1762919489   536490844  1762919489   536490844 "unhashed" "prj_9/nv_obj/Vencode4_2__Syms.cpp"
T      1146  6211278  1762919489   537823074  1762919489   537823074 "unhashed" "prj_9/nv_obj/Vencode4_2__Syms.h"
T       308  6211290  1762919489   541937600  1762919489   541937600 "unhashed" "prj_9/nv_obj/Vencode4_2__TraceDecls__0__Slow.cpp"
T      1910  6211291  1762919489   542280452  1762919489   542280452 "unhashed" "prj_9/nv_obj/Vencode4_2__Trace__0.cpp"
T      4534  6211289  1762919489   541937600  1762919489   541937600 "unhashed" "prj_9/nv_obj/Vencode4_2__Trace__0__Slow.cpp"
T      1070  6211283  1762919489   539141937  1762919489   539141937 "unhashed" "prj_9/nv_obj/Vencode4_2___024root.h"
T      7067  6211288  1762919489   541214991  1762919489   541214991 "unhashed" "prj_9/nv_obj/Vencode4_2___024root__DepSet_h188a8822__0.cpp"
T      6315  6211286  1762919489   540217435  1762919489   540217435 "unhashed" "prj_9/nv_obj/Vencode4_2___024root__DepSet_h188a8822__0__Slow.cpp"
T      1477  6211287  1762919489   540572373  1762919489   540572373 "unhashed" "prj_9/nv_obj/Vencode4_2___024root__DepSet_hf8114929__0.cpp"
T       911  6211285  1762919489   539630667  1762919489   539630667 "unhashed" "prj_9/nv_obj/Vencode4_2___024root__DepSet_hf8114929__0__Slow.cpp"
T       698  6211284  1762919489   539353678  1762919489   539353678 "unhashed" "prj_9/nv_obj/Vencode4_2___024root__Slow.cpp"
T       776  6211282  1762919489   538920647  1762919489   538920647 "unhashed" "prj_9/nv_obj/Vencode4_2__pch.h"
T       941  6211294  1762919489   542809913  1762919489   542809913 "unhashed" "prj_9/nv_obj/Vencode4_2__ver.d"
T         0        0  1762919489   542809913  1762919489   542809913 "unhashed" "prj_9/nv_obj/Vencode4_2__verFiles.dat"
T      1919  6211292  1762919489   542511380  1762919489   542511380 "unhashed" "prj_9/nv_obj/Vencode4_2_classes.mk"
S       409  6211100  1762919211   269766587  1762919211   269766587 "CAcVdKQJhnrssgboRQ2o5PWZFwPk0UrVI0PvIuVQ" "prj_9/vsrc/encode4_2.v"
