# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --Wall --top-module mux2_1 -Mdir prj_4/sim_obj -o sim_mux2_1 prj_4/vsrc/mux2_1.v prj_4/csrc/sim_mux2_1.cpp"
S  17892800  7865811  1761743582   945482171  1761743582   944482163 "unhashed" "/usr/local/bin/verilator_bin"
S      6733  8525731  1761743583   111483427  1761743583   111483427 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  8525713  1761743583   108769352  1761743583   108769352 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5203  5946932  1762600627   369636755  1762600627   369636755 "unhashed" "prj_4/sim_obj/Vmux2_1.cpp"
T      3610  5946931  1762600627   369187181  1762600627   369187181 "unhashed" "prj_4/sim_obj/Vmux2_1.h"
T      2000  5946944  1762600627   374124802  1762600627   374124802 "unhashed" "prj_4/sim_obj/Vmux2_1.mk"
T       823  5946929  1762600627   367938204  1762600627   367938204 "unhashed" "prj_4/sim_obj/Vmux2_1__Syms.cpp"
T      1119  5946930  1762600627   368887435  1762600627   368887435 "unhashed" "prj_4/sim_obj/Vmux2_1__Syms.h"
T       299  5946941  1762600627   373070521  1762600627   373070521 "unhashed" "prj_4/sim_obj/Vmux2_1__TraceDecls__0__Slow.cpp"
T      1887  5946942  1762600627   373616813  1762600627   373616813 "unhashed" "prj_4/sim_obj/Vmux2_1__Trace__0.cpp"
T      4702  5946940  1762600627   373070521  1762600627   373070521 "unhashed" "prj_4/sim_obj/Vmux2_1__Trace__0__Slow.cpp"
T      1058  5946934  1762600627   370050734  1762600627   370050734 "unhashed" "prj_4/sim_obj/Vmux2_1___024root.h"
T      1423  5946938  1762600627   371519156  1762600627   371519156 "unhashed" "prj_4/sim_obj/Vmux2_1___024root__DepSet_hc5c5e792__0.cpp"
T       878  5946936  1762600627   370562685  1762600627   370562685 "unhashed" "prj_4/sim_obj/Vmux2_1___024root__DepSet_hc5c5e792__0__Slow.cpp"
T      6756  5946939  1762600627   372219143  1762600627   372219143 "unhashed" "prj_4/sim_obj/Vmux2_1___024root__DepSet_hf2d32a70__0.cpp"
T      6213  5946937  1762600627   371148944  1762600627   371148944 "unhashed" "prj_4/sim_obj/Vmux2_1___024root__DepSet_hf2d32a70__0__Slow.cpp"
T       659  5946935  1762600627   370245732  1762600627   370245732 "unhashed" "prj_4/sim_obj/Vmux2_1___024root__Slow.cpp"
T       761  5946933  1762600627   369813115  1762600627   369813115 "unhashed" "prj_4/sim_obj/Vmux2_1__pch.h"
T       863  5946945  1762600627   374124802  1762600627   374124802 "unhashed" "prj_4/sim_obj/Vmux2_1__ver.d"
T         0        0  1762600627   374124802  1762600627   374124802 "unhashed" "prj_4/sim_obj/Vmux2_1__verFiles.dat"
T      1858  5946943  1762600627   373856221  1762600627   373856221 "unhashed" "prj_4/sim_obj/Vmux2_1_classes.mk"
S       874  5553971  1762502618   912772314  1762502618   912772314 "NjodoIVHRkWWf63z5QuvFZAxikZpWItOcPjOzcDJ" "prj_4/vsrc/mux2_1.v"
