# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --Wall --top-module top -Mdir p16_ALU/nv_obj -o nv_top p16_ALU/vsrc/alu.v p16_ALU/vsrc/seg_show.v p16_ALU/vsrc/top.v p16_ALU/csrc/nv_top.cpp p16_ALU/nv_obj/auto_bind.cpp /home/l/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/l/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  17892800  7865811  1761743582   945482171  1761743582   944482163 "unhashed" "/usr/local/bin/verilator_bin"
S      6733  8525731  1761743583   111483427  1761743583   111483427 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  8525713  1761743583   108769352  1761743583   108769352 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5292    11886  1763458490   743599681  1763458490   743599681 "unhashed" "p16_ALU/nv_obj/Vtop.cpp"
T      3772    11885  1763458490   743032388  1763458490   743032388 "unhashed" "p16_ALU/nv_obj/Vtop.h"
T      2277    11898  1763458490   750247232  1763458490   750247232 "unhashed" "p16_ALU/nv_obj/Vtop.mk"
T       799    11883  1763458490   741982010  1763458490   741982010 "unhashed" "p16_ALU/nv_obj/Vtop__Syms.cpp"
T      1092    11884  1763458490   742589353  1763458490   742589353 "unhashed" "p16_ALU/nv_obj/Vtop__Syms.h"
T       290    11895  1763458490   747744609  1763458490   747744609 "unhashed" "p16_ALU/nv_obj/Vtop__TraceDecls__0__Slow.cpp"
T      5269    11896  1763458490   748744620  1763458490   748744620 "unhashed" "p16_ALU/nv_obj/Vtop__Trace__0.cpp"
T     16785    11894  1763458490   747744609  1763458490   747744609 "unhashed" "p16_ALU/nv_obj/Vtop__Trace__0__Slow.cpp"
T      1445    11888  1763458490   744220156  1763458490   744220156 "unhashed" "p16_ALU/nv_obj/Vtop___024root.h"
T      1369    11892  1763458490   746172569  1763458490   746172569 "unhashed" "p16_ALU/nv_obj/Vtop___024root__DepSet_h84412442__0.cpp"
T       845    11890  1763458490   744852407  1763458490   744852407 "unhashed" "p16_ALU/nv_obj/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     12392    11893  1763458490   747202016  1763458490   747202016 "unhashed" "p16_ALU/nv_obj/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8275    11891  1763458490   745700236  1763458490   745700236 "unhashed" "p16_ALU/nv_obj/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620    11889  1763458490   744514089  1763458490   744514089 "unhashed" "p16_ALU/nv_obj/Vtop___024root__Slow.cpp"
T       746    11887  1763458490   743866091  1763458490   743866091 "unhashed" "p16_ALU/nv_obj/Vtop__pch.h"
T       871    11871  1763458490   750247232  1763458490   750247232 "unhashed" "p16_ALU/nv_obj/Vtop__ver.d"
T         0        0  1763458490   750247232  1763458490   750247232 "unhashed" "p16_ALU/nv_obj/Vtop__verFiles.dat"
T      1825    11897  1763458490   749885759  1763458490   749885759 "unhashed" "p16_ALU/nv_obj/Vtop_classes.mk"
S      1335    11778  1763458486   273693154  1763458486   273693154 "UPlXUvc8WVD0xYRSEN0GEz0x2nfbqO4H1TZUEBWE" "p16_ALU/vsrc/alu.v"
S      1887    11771  1763458095   648461549  1763458095   648461549 "FkOmHmsOLAXNoBFrtPOEAsApB5TwKtXw7LIzdiH5" "p16_ALU/vsrc/seg_show.v"
S       993    11772  1763458136   693264275  1763458136   693264275 "UIjBM9rj2cfWIpwBnaBZ6Zl91WOhbcpExnXBWtR5" "p16_ALU/vsrc/top.v"
