# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --Wall --top-module mux2_4_1 -Mdir prj_6/nv_obj -o nv_mux2_4_1 prj_6/vsrc/mux2_4_1.v prj_6/csrc/nv_mux2_4_1.cpp prj_6/nv_obj/auto_bind.cpp /home/l/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/l/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vmux2_4_1_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  17892800  7865811  1761743582   945482171  1761743582   944482163 "unhashed" "/usr/local/bin/verilator_bin"
S      6733  8525731  1761743583   111483427  1761743583   111483427 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  8525713  1761743583   108769352  1761743583   108769352 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5365  5949041  1762703936    15917393  1762703936    15917393 "unhashed" "prj_6/nv_obj/Vmux2_4_1.cpp"
T      3676  5949040  1762703936    15224481  1762703936    15224481 "unhashed" "prj_6/nv_obj/Vmux2_4_1.h"
T      2323  5949053  1762703936    22187588  1762703936    22187588 "unhashed" "prj_6/nv_obj/Vmux2_4_1.mk"
T       839  5949038  1762703936    14061149  1762703936    14061149 "unhashed" "prj_6/nv_obj/Vmux2_4_1__Syms.cpp"
T      1137  5949039  1762703936    14764509  1762703936    14764509 "unhashed" "prj_6/nv_obj/Vmux2_4_1__Syms.h"
T       305  5949050  1762703936    21187582  1762703936    21187582 "unhashed" "prj_6/nv_obj/Vmux2_4_1__TraceDecls__0__Slow.cpp"
T      2031  5949051  1762703936    21805811  1762703936    21805811 "unhashed" "prj_6/nv_obj/Vmux2_4_1__Trace__0.cpp"
T      5516  5949049  1762703936    20187577  1762703936    20187577 "unhashed" "prj_6/nv_obj/Vmux2_4_1__Trace__0__Slow.cpp"
T      1120  5949043  1762703936    16187555  1762703936    16187555 "unhashed" "prj_6/nv_obj/Vmux2_4_1___024root.h"
T      7373  5949048  1762703936    19187572  1762703936    19187572 "unhashed" "prj_6/nv_obj/Vmux2_4_1___024root__DepSet_h378c4844__0.cpp"
T      6504  5949046  1762703936    18224953  1762703936    18224953 "unhashed" "prj_6/nv_obj/Vmux2_4_1___024root__DepSet_h378c4844__0__Slow.cpp"
T      1459  5949047  1762703936    18786892  1762703936    18786892 "unhashed" "prj_6/nv_obj/Vmux2_4_1___024root__DepSet_h67ce8847__0.cpp"
T       900  5949045  1762703936    17201674  1762703936    17201674 "unhashed" "prj_6/nv_obj/Vmux2_4_1___024root__DepSet_h67ce8847__0__Slow.cpp"
T       685  5949044  1762703936    16802951  1762703936    16802951 "unhashed" "prj_6/nv_obj/Vmux2_4_1___024root__Slow.cpp"
T       771  5949042  1762703936    16156874  1762703936    16156874 "unhashed" "prj_6/nv_obj/Vmux2_4_1__pch.h"
T       882  5949055  1762703936    22187588  1762703936    22187588 "unhashed" "prj_6/nv_obj/Vmux2_4_1__ver.d"
T         0        0  1762703936    22187588  1762703936    22187588 "unhashed" "prj_6/nv_obj/Vmux2_4_1__verFiles.dat"
T      1880  5949052  1762703936    22103550  1762703936    22103550 "unhashed" "prj_6/nv_obj/Vmux2_4_1_classes.mk"
S       292  5949006  1762703753   856207807  1762703753   856207807 "LLhEqnaIAVcX4wXceqHMC3r2XCaBnNATe8xdbtoq" "prj_6/vsrc/mux2_4_1.v"
