# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --Wall --top-module light -Mdir prj_3/nv_obj -o nv_light prj_3/vsrc/light.v prj_3/csrc/nv_light.cpp prj_3/nv_obj/auto_bind.cpp /home/l/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/l/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vlight_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  17892800  7865811  1761743582   945482171  1761743582   944482163 "unhashed" "/usr/local/bin/verilator_bin"
S      6733  8525731  1761743583   111483427  1761743583   111483427 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  8525713  1761743583   108769352  1761743583   108769352 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5138  5946899  1762599790    93726512  1762599790    93726512 "unhashed" "prj_3/nv_obj/Vlight.cpp"
T      3587  5946898  1762599790    93279974  1762599790    93279974 "unhashed" "prj_3/nv_obj/Vlight.h"
T      2293  5946910  1762599790    97175651  1762599790    97175651 "unhashed" "prj_3/nv_obj/Vlight.mk"
T       815  5946896  1762599790    92521739  1762599790    92521739 "unhashed" "prj_3/nv_obj/Vlight__Syms.cpp"
T      1110  5946897  1762599790    92996753  1762599790    92996753 "unhashed" "prj_3/nv_obj/Vlight__Syms.h"
T       296  5946907  1762599790    96206991  1762599790    96206991 "unhashed" "prj_3/nv_obj/Vlight__TraceDecls__0__Slow.cpp"
T      1901  5946908  1762599790    96687364  1762599790    96687364 "unhashed" "prj_3/nv_obj/Vlight__Trace__0.cpp"
T      4587  5946906  1762599790    96206991  1762599790    96206991 "unhashed" "prj_3/nv_obj/Vlight__Trace__0__Slow.cpp"
T       970  5946901  1762599790    94106377  1762599790    94106377 "unhashed" "prj_3/nv_obj/Vlight___024root.h"
T       998  5946904  1762599790    95008600  1762599790    95008600 "unhashed" "prj_3/nv_obj/Vlight___024root__DepSet_ha3c55810__0.cpp"
T      5817  5946905  1762599790    95206992  1762599790    95206992 "unhashed" "prj_3/nv_obj/Vlight___024root__DepSet_hbb020019__0.cpp"
T      3407  5946903  1762599790    94724728  1762599790    94724728 "unhashed" "prj_3/nv_obj/Vlight___024root__DepSet_hbb020019__0__Slow.cpp"
T       646  5946902  1762599790    94206992  1762599790    94206992 "unhashed" "prj_3/nv_obj/Vlight___024root__Slow.cpp"
T       756  5946900  1762599790    93888323  1762599790    93888323 "unhashed" "prj_3/nv_obj/Vlight__pch.h"
T       767  5946911  1762599790    97175651  1762599790    97175651 "unhashed" "prj_3/nv_obj/Vlight__ver.d"
T         0        0  1762599790    97206990  1762599790    97206990 "unhashed" "prj_3/nv_obj/Vlight__verFiles.dat"
T      1799  5946909  1762599790    96889859  1762599790    96889859 "unhashed" "prj_3/nv_obj/Vlight_classes.mk"
S       529  5511048  1762599776   981218743  1762599776   981218743 "6PNakWOpjy2ROtho6HOazLYAZetBBkvcqoID1Pg9" "prj_3/vsrc/light.v"
