# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --Wall --top-module top -Mdir p13_alu/nv_obj -o nv_top p13_alu/vsrc/alu.v p13_alu/vsrc/seg_show.v p13_alu/vsrc/top.v p13_alu/csrc/nv_top.cpp p13_alu/nv_obj/auto_bind.cpp /home/l/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/l/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  17892800  7865811  1761743582   945482171  1761743582   944482163 "unhashed" "/usr/local/bin/verilator_bin"
S      6733  8525731  1761743583   111483427  1761743583   111483427 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  8525713  1761743583   108769352  1761743583   108769352 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5278   393650  1763115717   355460861  1763115717   355460861 "unhashed" "p13_alu/nv_obj/Vtop.cpp"
T      3758   393649  1763115717   354911749  1763115717   354911749 "unhashed" "p13_alu/nv_obj/Vtop.h"
T      2277   393662  1763115717   361229175  1763115717   361229175 "unhashed" "p13_alu/nv_obj/Vtop.mk"
T       799   393647  1763115717   353920342  1763115717   353920342 "unhashed" "p13_alu/nv_obj/Vtop__Syms.cpp"
T      1092   393648  1763115717   354497510  1763115717   354497510 "unhashed" "p13_alu/nv_obj/Vtop__Syms.h"
T       290   393659  1763115717   359959055  1763115717   359959055 "unhashed" "p13_alu/nv_obj/Vtop__TraceDecls__0__Slow.cpp"
T      2754   393660  1763115717   360577492  1763115717   360577492 "unhashed" "p13_alu/nv_obj/Vtop__Trace__0.cpp"
T     12725   393658  1763115717   359959055  1763115717   359959055 "unhashed" "p13_alu/nv_obj/Vtop__Trace__0__Slow.cpp"
T      1234   393652  1763115717   356038358  1763115717   356038358 "unhashed" "p13_alu/nv_obj/Vtop___024root.h"
T      1369   393656  1763115717   357842580  1763115717   357842580 "unhashed" "p13_alu/nv_obj/Vtop___024root__DepSet_h84412442__0.cpp"
T       845   393654  1763115717   356683623  1763115717   356683623 "unhashed" "p13_alu/nv_obj/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7994   393657  1763115717   358648640  1763115717   358648640 "unhashed" "p13_alu/nv_obj/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6729   393655  1763115717   357404577  1763115717   357404577 "unhashed" "p13_alu/nv_obj/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620   393653  1763115717   356337698  1763115717   356337698 "unhashed" "p13_alu/nv_obj/Vtop___024root__Slow.cpp"
T       746   393651  1763115717   355723594  1763115717   355723594 "unhashed" "p13_alu/nv_obj/Vtop__pch.h"
T       871   393671  1763115717   361229175  1763115717   361229175 "unhashed" "p13_alu/nv_obj/Vtop__ver.d"
T         0        0  1763115717   361229175  1763115717   361229175 "unhashed" "p13_alu/nv_obj/Vtop__verFiles.dat"
T      1825   393661  1763115717   360866895  1763115717   360866895 "unhashed" "p13_alu/nv_obj/Vtop_classes.mk"
S       316   393555  1763115671   577058806  1763115671   577058806 "Q28UdUVsDsBnRWOx9QIK9yZBA3ysd6muys3KAQqX" "p13_alu/vsrc/alu.v"
S      1908   393592  1763115710    60342124  1763115710    60342124 "ZB5VBn1XlHZmUcIVhX1lAe7QV8mlL2xrR2I6yDqh" "p13_alu/vsrc/seg_show.v"
S      1241   393593  1763114404   186088716  1763114404   186088716 "qevQqILufWoBJEQuRXy3JxhOBPsintm1YFLrxiBE" "p13_alu/vsrc/top.v"
