# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --Wall --top-module mux4_1 -Mdir prj_5/nv_obj -o nv_mux4_1 prj_5/vsrc/mux4_1.v prj_5/csrc/nv_mux4_1.cpp prj_5/nv_obj/auto_bind.cpp /home/l/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/l/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vmux4_1_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  17892800  7865811  1761743582   945482171  1761743582   944482163 "unhashed" "/usr/local/bin/verilator_bin"
S      6733  8525731  1761743583   111483427  1761743583   111483427 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  8525713  1761743583   108769352  1761743583   108769352 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5179  5948723  1762614390    12940641  1762614390    12940641 "unhashed" "prj_5/nv_obj/Vmux4_1.cpp"
T      3590  5948722  1762614390    12361489  1762614390    12361489 "unhashed" "prj_5/nv_obj/Vmux4_1.h"
T      2303  5948735  1762614390    18161552  1762614390    18161552 "unhashed" "prj_5/nv_obj/Vmux4_1.mk"
T       669  5948721  1762614390    11999144  1762614390    11999144 "unhashed" "prj_5/nv_obj/Vmux4_1__ConstPool_0.cpp"
T       823  5948719  1762614390    11155007  1762614390    11155007 "unhashed" "prj_5/nv_obj/Vmux4_1__Syms.cpp"
T      1119  5948720  1762614390    11721978  1762614390    11721978 "unhashed" "prj_5/nv_obj/Vmux4_1__Syms.h"
T       299  5948732  1762614390    17020078  1762614390    17020078 "unhashed" "prj_5/nv_obj/Vmux4_1__TraceDecls__0__Slow.cpp"
T      1855  5948733  1762614390    17521151  1762614390    17521151 "unhashed" "prj_5/nv_obj/Vmux4_1__Trace__0.cpp"
T      4411  5948731  1762614390    17020078  1762614390    17020078 "unhashed" "prj_5/nv_obj/Vmux4_1__Trace__0__Slow.cpp"
T      1039  5948725  1762614390    13600476  1762614390    13600476 "unhashed" "prj_5/nv_obj/Vmux4_1___024root.h"
T      6860  5948730  1762614390    16197667  1762614390    16197667 "unhashed" "prj_5/nv_obj/Vmux4_1___024root__DepSet_h19bff1cd__0.cpp"
T      6131  5948728  1762614390    15028859  1762614390    15028859 "unhashed" "prj_5/nv_obj/Vmux4_1___024root__DepSet_h19bff1cd__0__Slow.cpp"
T      1423  5948729  1762614390    15475147  1762614390    15475147 "unhashed" "prj_5/nv_obj/Vmux4_1___024root__DepSet_h7dda00bb__0.cpp"
T       878  5948727  1762614390    14233146  1762614390    14233146 "unhashed" "prj_5/nv_obj/Vmux4_1___024root__DepSet_h7dda00bb__0__Slow.cpp"
T       659  5948726  1762614390    13887397  1762614390    13887397 "unhashed" "prj_5/nv_obj/Vmux4_1___024root__Slow.cpp"
T       761  5948724  1762614390    13222244  1762614390    13222244 "unhashed" "prj_5/nv_obj/Vmux4_1__pch.h"
T       884  5948743  1762614390    18161552  1762614390    18161552 "unhashed" "prj_5/nv_obj/Vmux4_1__ver.d"
T         0        0  1762614390    18161552  1762614390    18161552 "unhashed" "prj_5/nv_obj/Vmux4_1__verFiles.dat"
T      1883  5948734  1762614390    17804423  1762614390    17804423 "unhashed" "prj_5/nv_obj/Vmux4_1_classes.mk"
S       274  5946962  1762614386   925393047  1762614386   925393047 "pgmkitvpob2B4tJrU3rMON9I2as4zcH1AAGP6nY4" "prj_5/vsrc/mux4_1.v"
