# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --Wall --top-module register -Mdir p17_d/nv_obj -o nv_register p17_d/vsrc/register.v p17_d/csrc/nv_register.cpp p17_d/nv_obj/auto_bind.cpp /home/l/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/l/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vregister_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  17892800  7865811  1761743582   945482171  1761743582   944482163 "unhashed" "/usr/local/bin/verilator_bin"
S      6733  8525731  1761743583   111483427  1761743583   111483427 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  8525713  1761743583   108769352  1761743583   108769352 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5373    15687  1763556927   907642521  1763556927   907642521 "unhashed" "p17_d/nv_obj/Vregister.cpp"
T      3680    15686  1763556927   907536605  1763556927   907536605 "unhashed" "p17_d/nv_obj/Vregister.h"
T      2323    15698  1763556927   908857145  1763556927   908857145 "unhashed" "p17_d/nv_obj/Vregister.mk"
T       839    15684  1763556927   907331360  1763556927   907331360 "unhashed" "p17_d/nv_obj/Vregister__Syms.cpp"
T      1137    15685  1763556927   907461154  1763556927   907461154 "unhashed" "p17_d/nv_obj/Vregister__Syms.h"
T       305    15695  1763556927   908376197  1763556927   908376197 "unhashed" "p17_d/nv_obj/Vregister__TraceDecls__0__Slow.cpp"
T      2019    15696  1763556927   908469540  1763556927   908469540 "unhashed" "p17_d/nv_obj/Vregister__Trace__0.cpp"
T      6332    15694  1763556927   908376197  1763556927   908376197 "unhashed" "p17_d/nv_obj/Vregister__Trace__0__Slow.cpp"
T      1117    15689  1763556927   907752100  1763556927   907752100 "unhashed" "p17_d/nv_obj/Vregister___024root.h"
T      1489    15692  1763556927   908024462  1763556927   908024462 "unhashed" "p17_d/nv_obj/Vregister___024root__DepSet_h9cc699d4__0.cpp"
T      5356    15693  1763556927   908159148  1763556927   908159148 "unhashed" "p17_d/nv_obj/Vregister___024root__DepSet_hafff42d6__0.cpp"
T      4591    15691  1763556927   907932914  1763556927   907932914 "unhashed" "p17_d/nv_obj/Vregister___024root__DepSet_hafff42d6__0__Slow.cpp"
T       685    15690  1763556927   907803422  1763556927   907803422 "unhashed" "p17_d/nv_obj/Vregister___024root__Slow.cpp"
T       771    15688  1763556927   907691146  1763556927   907691146 "unhashed" "p17_d/nv_obj/Vregister__pch.h"
T       818    15699  1763556927   908857145  1763556927   908857145 "unhashed" "p17_d/nv_obj/Vregister__ver.d"
T         0        0  1763556927   908857145  1763556927   908857145 "unhashed" "p17_d/nv_obj/Vregister__verFiles.dat"
T      1829    15697  1763556927   908757722  1763556927   908757722 "unhashed" "p17_d/nv_obj/Vregister_classes.mk"
S       674     5656  1763556925   905705368  1763556925   905705368 "kYo78cBJ3kF9KwxlkxhVvIGTEjzUCxhKLQMQsvn0" "p17_d/vsrc/register.v"
